order_id,order_date,destination_country,brand,product_name,product_type,quantity,unit_price_usd
SHP-0001,2025-10-03,SG,토리든,토리든 히알루론산 수분 크림 50ml,cream,1,24.78
SHP-0002,2025-10-03,SG,달바,달바 리치 모이스처 크림 60ml,cream,1,23.96
SHP-0003,2025-10-04,SG,메디힐,메디힐 나이아신아마이드 10 세럼 30ml,serum,1,34.12
SHP-0004,2025-10-05,SG,토리든,토리든 콜라겐 부스팅 세럼 40ml,serum,4,34.62
SHP-0005,2025-10-05,SG,코스알엑스,코스알엑스 프로바이오틱스 수분 크림 50ml,cream,1,22.46
SHP-0006,2025-10-08,SG,코스알엑스,코스알엑스 세라마이드 배리어 크림 50ml,cream,2,26.15
SHP-0007,2025-10-09,SG,코스알엑스,코스알엑스 약산성 녹차 토너 150ml,toner,3,13.48
SHP-0008,2025-10-09,SG,라운드랩,라운드랩 센텔라 앰플 50ml,serum,3,28.20
SHP-0009,2025-10-10,SG,메디힐,메디힐 톤업 UV 쉴드 선크림 SPF50+ 35ml,sunscreen,4,26.84
SHP-0010,2025-10-11,SG,달바,달바 히알루론산 수분 토너 200ml,toner,3,13.00
SHP-0011,2025-10-11,SG,스킨푸드,스킨푸드 그린티 UV 프로텍션 선크림 SPF50+ 50ml,sunscreen,2,24.28
SHP-0012,2025-10-13,SG,닥터지,닥터지 녹차 밸런싱 토너 200ml,toner,1,18.61
SHP-0013,2025-10-16,SG,비플레인,비플레인 어성초 진정 토너 200ml,toner,1,17.46
SHP-0014,2025-10-16,SG,이니스프리,이니스프리 미니 선크림 SPF50+ PA++++ 25ml,sunscreen,1,21.46
SHP-0015,2025-10-17,SG,달바,달바 펩타이드 탄력 세럼 30ml,serum,2,18.95
SHP-0016,2025-10-17,SG,달바,달바 데일리 UV 디펜스 선크림 SPF50+ PA++++ 50ml,sunscreen,2,23.45
SHP-0017,2025-10-17,SG,달바,달바 히알루론산 수분 앰플 50ml,serum,1,34.28
SHP-0018,2025-10-18,SG,코스알엑스,코스알엑스 센텔라 앰플 50ml,serum,1,19.85
SHP-0019,2025-10-18,SG,라운드랩,라운드랩 어성초 77 수딩 토너 250ml,toner,2,13.72
SHP-0020,2025-10-19,SG,스킨푸드,[대용량] 스킨푸드 수딩 젤 크림 100ml,cream,2,28.79
SHP-0021,2025-10-20,SG,닥터지,닥터지 프로바이오틱스 수분 크림 50ml,cream,2,23.46
SHP-0022,2025-10-20,SG,비플레인,[1+1] 비플레인 립밤 기획세트 3.2g x2,lip,1,8.32
SHP-0023,2025-10-21,SG,아누아,아누아 녹차 밸런싱 토너 200ml,toner,2,18.62
SHP-0024,2025-10-22,SG,비플레인,[1+1] 비플레인 선크림 SPF50+ PA++++ 50ml 더블기획,sunscreen,2,26.46
SHP-0025,2025-10-23,SG,비플레인,비플레인 프로바이오틱스 수분 크림 50ml,cream,5,28.90
SHP-0026,2025-10-23,SG,달바,달바 쌀겨 브라이트닝 에센스 30ml,serum,4,24.10
SHP-0027,2025-10-24,SG,아누아,아누아 프로폴리스 라이트 앰플 30ml,serum,2,33.27
SHP-0028,2025-10-24,SG,아누아,[리뉴얼] 아누아 갈락토미세스 에센스 100ml,serum,1,29.66
SHP-0029,2025-10-24,SG,달바,달바 독도 토너 200ml,toner,1,12.96
SHP-0030,2025-10-26,SG,비플레인,비플레인 센텔라 앰플 50ml,serum,1,33.40
SHP-0031,2025-10-27,SG,아누아,아누아 매트 립스틱 3.5g,lip,2,12.81
SHP-0032,2025-10-27,SG,이니스프리,이니스프리 AHA/BHA 클래리파잉 트리트먼트 토너 150ml,toner,1,13.18
SHP-0033,2025-10-27,SG,닥터지,[1+1] 닥터지 선크림 SPF50+ PA++++ 50ml 더블기획,sunscreen,2,14.22
SHP-0034,2025-10-28,SG,스킨푸드,스킨푸드 노세범 선 젤크림 SPF50+ PA++++ 50ml,sunscreen,1,16.28
SHP-0035,2025-10-29,SG,라운드랩,[리뉴얼] 라운드랩 퍼펙트 UV 프로텍션 크림 SPF50+ 50ml,sunscreen,2,17.63
SHP-0036,2025-11-01,SG,스킨푸드,스킨푸드 독도 토너 200ml,toner,1,14.39
SHP-0037,2025-11-02,SG,이니스프리,이니스프리 비타민C 세럼 30ml,serum,2,31.95
SHP-0038,2025-11-03,SG,비플레인,비플레인 센텔라 앰플 50ml,serum,3,32.49
SHP-0039,2025-11-03,SG,라운드랩,라운드랩 콜라겐 부스팅 세럼 40ml,serum,1,27.70
SHP-0040,2025-11-05,SG,비플레인,비플레인 비건 그린티 카밍 크림 50ml,cream,1,23.83
SHP-0041,2025-11-06,SG,라운드랩,라운드랩 알로에 수딩 선크림 SPF50+ PA++++ 50ml,sunscreen,2,13.41
SHP-0042,2025-11-07,SG,이니스프리,이니스프리 세라마이드 배리어 크림 50ml,cream,1,20.09
SHP-0043,2025-11-08,SG,토리든,토리든 자작나무 수액 토너 300ml,toner,2,20.70
SHP-0044,2025-11-08,SG,메디힐,메디힐 프로바이오틱스 수분 크림 50ml,cream,5,26.28
SHP-0045,2025-11-08,SG,코스알엑스,[1+1] 코스알엑스 선크림 SPF50+ PA++++ 50ml 더블기획,sunscreen,4,25.35
SHP-0046,2025-11-08,SG,토리든,토리든 어성초 77 수딩 토너 250ml,toner,2,20.69
SHP-0047,2025-11-09,SG,메디힐,메디힐 콜라겐 탄력 크림 50ml,cream,1,22.81
SHP-0048,2025-11-09,SG,아누아,[기획세트] 아누아 수분 크림 + 토너 세트,cream,1,26.44
SHP-0049,2025-11-09,SG,스킨푸드,스킨푸드 히알루론산 수분 토너 200ml,toner,1,12.28
SHP-0050,2025-11-09,SG,달바,달바 쌀겨 브라이트닝 토너 150ml,toner,1,15.75
SHP-0051,2025-11-09,SG,닥터지,닥터지 어성초 77 수딩 토너 250ml,toner,3,13.22
SHP-0052,2025-11-10,SG,코스알엑스,[1+1] 코스알엑스 선크림 SPF50+ PA++++ 50ml 더블기획,sunscreen,1,23.84
SHP-0053,2025-11-13,SG,아누아,아누아 히알루론산 수분 토너 200ml,toner,1,14.08
SHP-0054,2025-11-14,SG,이니스프리,이니스프리 립 세럼 10ml,lip,1,12.11
SHP-0055,2025-11-15,SG,달바,달바 레티놀 인텐시브 앰플 30ml,serum,1,28.72
SHP-0056,2025-11-18,SG,메디힐,메디힐 녹차 수분 진정 크림 50ml,cream,1,30.53
SHP-0057,2025-11-18,SG,코스알엑스,코스알엑스 어성초 진정 토너 200ml,toner,2,18.88
SHP-0058,2025-11-18,SG,이니스프리,이니스프리 틴티드 립밤 3.5g,lip,3,7.95
SHP-0059,2025-11-19,SG,메디힐,메디힐 나이아신아마이드 10 세럼 30ml,serum,4,27.06
SHP-0060,2025-11-20,SG,달바,달바 달팽이 리페어 크림 50ml,cream,1,24.62
SHP-0061,2025-11-21,SG,라운드랩,라운드랩 비타민C 세럼 30ml,serum,1,28.68
SHP-0062,2025-11-22,SG,토리든,토리든 립 슬리핑 마스크 20g,lip,2,10.33
SHP-0063,2025-11-22,SG,달바,달바 무기자차 마일드 선크림 SPF50+ PA++++ 50ml,sunscreen,2,13.92
SHP-0064,2025-11-22,SG,아누아,아누아 히알루론 워터핏 선크림 SPF50+ PA++++ 50ml,sunscreen,1,12.20
SHP-0065,2025-11-22,SG,메디힐,메디힐 그린티 UV 프로텍션 선크림 SPF50+ 50ml,sunscreen,2,13.36
SHP-0066,2025-11-22,SG,닥터지,닥터지 히알루론산 수분 앰플 50ml,serum,2,24.18
SHP-0067,2025-11-23,SG,닥터지,[리뉴얼] 닥터지 퍼펙트 UV 프로텍션 크림 SPF50+ 50ml,sunscreen,1,24.82
SHP-0068,2025-11-24,SG,메디힐,메디힐 레티놀 인텐시브 앰플 30ml,serum,2,25.87
SHP-0069,2025-11-26,SG,토리든,토리든 프로폴리스 라이트 앰플 30ml,serum,3,25.78
SHP-0070,2025-11-27,SG,닥터지,닥터지 자작나무 수분 크림 50ml,cream,2,18.86
SHP-0071,2025-11-27,SG,스킨푸드,스킨푸드 시카 수딩 선 로션 SPF50+ PA++++ 50ml,sunscreen,4,25.01
SHP-0072,2025-12-01,SG,이니스프리,이니스프리 매트 립스틱 3.5g,lip,2,8.04
SHP-0073,2025-12-02,SG,라운드랩,[1+1] 라운드랩 비타민C 세럼 더블기획 30ml x2,serum,1,22.64
SHP-0074,2025-12-03,SG,코스알엑스,코스알엑스 비건 그린티 카밍 크림 50ml,cream,1,25.76
SHP-0075,2025-12-03,SG,라운드랩,라운드랩 세라마이드 배리어 크림 50ml,cream,1,28.54
SHP-0076,2025-12-05,SG,달바,달바 쌀겨 브라이트닝 토너 150ml,toner,2,18.25
SHP-0077,2025-12-07,SG,비플레인,비플레인 나이아신아마이드 10 세럼 30ml,serum,2,31.76
SHP-0078,2025-12-07,SG,비플레인,비플레인 비건 립 버터 10g,lip,1,14.36
SHP-0079,2025-12-08,SG,라운드랩,라운드랩 AHA BHA PHA 30 데이즈 미라클 세럼 50ml,serum,2,18.09
SHP-0080,2025-12-09,SG,토리든,토리든 비건 그린티 카밍 크림 50ml,cream,1,31.93
SHP-0081,2025-12-11,SG,비플레인,비플레인 콜라겐 부스팅 세럼 40ml,serum,4,26.34
SHP-0082,2025-12-11,SG,닥터지,닥터지 히알루론산 수분 앰플 50ml,serum,1,30.02
SHP-0083,2025-12-13,SG,라운드랩,라운드랩 달바 화이트 트러플 퍼스트 스프레이 세럼 100ml,serum,1,20.08
SHP-0084,2025-12-13,SG,라운드랩,라운드랩 어드밴스드 스네일 92 올인원 크림 100ml,cream,1,28.28
SHP-0085,2025-12-14,SG,코스알엑스,코스알엑스 립 세럼 10ml,lip,1,12.56
SHP-0086,2025-12-14,SG,메디힐,메디힐 비타민C 세럼 30ml,serum,1,18.89
SHP-0087,2025-12-15,SG,이니스프리,이니스프리 스네일 뮤신 96 에센스 100ml,serum,2,32.67
SHP-0088,2025-12-16,SG,이니스프리,이니스프리 워터리 선 에센스 SPF50+ PA++++ 50ml,sunscreen,2,16.56
SHP-0089,2025-12-16,SG,라운드랩,라운드랩 비타민C 세럼 30ml,serum,1,18.90
SHP-0090,2025-12-16,SG,토리든,토리든 비타민C 브라이트닝 토너 200ml,toner,3,17.05
SHP-0091,2025-12-18,SG,비플레인,비플레인 AHA BHA PHA 30 데이즈 미라클 세럼 50ml,serum,1,30.47
SHP-0092,2025-12-18,SG,토리든,토리든 비타민C 세럼 30ml,serum,2,26.31
SHP-0093,2025-12-18,SG,토리든,토리든 머시룸 바이탈 세럼 40ml,serum,1,29.92
SHP-0094,2025-12-19,SG,비플레인,비플레인 비타민C 브라이트닝 토너 200ml,toner,1,17.34
SHP-0095,2025-12-19,SG,메디힐,메디힐 노세범 선 젤크림 SPF50+ PA++++ 50ml,sunscreen,3,14.11
SHP-0096,2025-12-20,SG,닥터지,닥터지 머시룸 바이탈 세럼 40ml,serum,2,30.95
SHP-0097,2025-12-21,SG,닥터지,닥터지 독도 토너 200ml,toner,1,17.69
SHP-0098,2025-12-21,SG,아누아,아누아 세라마이드 배리어 크림 50ml,cream,4,24.32
SHP-0099,2025-12-21,SG,라운드랩,라운드랩 노세범 선 젤크림 SPF50+ PA++++ 50ml,sunscreen,5,18.36
SHP-0100,2025-12-22,SG,비플레인,비플레인 히알루론 워터핏 선크림 SPF50+ PA++++ 50ml,sunscreen,4,18.91
SHP-0101,2025-12-22,SG,토리든,토리든 히알루론 워터핏 선크림 SPF50+ PA++++ 50ml,sunscreen,2,27.37
SHP-0102,2025-12-22,SG,토리든,토리든 톤업 UV 쉴드 선크림 SPF50+ 35ml,sunscreen,2,27.50
SHP-0103,2025-12-23,SG,달바,달바 쌀겨 브라이트닝 토너 150ml,toner,3,13.63
SHP-0104,2025-12-24,SG,이니스프리,이니스프리 프로폴리스 시너지 토너 150ml,toner,1,21.39
SHP-0105,2025-12-25,SG,라운드랩,라운드랩 히알루론산 수분 토너 200ml,toner,1,17.03
SHP-0106,2025-12-26,SG,이니스프리,이니스프리 자작나무 수액 토너 300ml,toner,1,16.70
SHP-0107,2025-12-27,SG,비플레인,비플레인 히알루론산 수분 토너 200ml,toner,2,15.52
SHP-0108,2025-12-27,SG,아누아,아누아 AHA BHA PHA 30 데이즈 미라클 세럼 50ml,serum,3,30.20
SHP-0109,2025-12-28,SG,토리든,토리든 데일리 UV 디펜스 선크림 SPF50+ PA++++ 50ml,sunscreen,1,26.16
SHP-0110,2025-12-28,SG,이니스프리,[리뉴얼] 이니스프리 갈락토미세스 에센스 100ml,serum,2,24.54
SHP-0111,2025-12-29,SG,달바,달바 비건 선 세럼 SPF50+ PA++++ 40ml,sunscreen,2,20.84
SHP-0112,2025-12-30,SG,코스알엑스,코스알엑스 어성초 진정 토너 200ml,toner,3,14.55
SHP-0113,2025-12-30,SG,아누아,아누아 약산성 녹차 토너 150ml,toner,1,20.66
SHP-0114,2025-12-31,SG,메디힐,메디힐 스네일 뮤신 96 에센스 100ml,serum,1,22.72
SHP-0115,2026-01-02,SG,토리든,토리든 달바 화이트 트러플 퍼스트 스프레이 세럼 100ml,serum,1,28.23
SHP-0116,2026-01-03,SG,스킨푸드,스킨푸드 독도 토너 200ml,toner,1,12.25
SHP-0117,2026-01-03,SG,스킨푸드,스킨푸드 프로폴리스 시너지 토너 150ml,toner,3,16.04
SHP-0118,2026-01-04,SG,스킨푸드,스킨푸드 병풀 리커버리 크림 50ml,cream,2,30.78
SHP-0119,2026-01-04,SG,토리든,[리뉴얼] 토리든 갈락토미세스 에센스 100ml,serum,1,18.49
SHP-0120,2026-01-06,SG,비플레인,비플레인 프레쉬 칼라민 선스틱 SPF50+ 22g,sunscreen,2,26.85
SHP-0121,2026-01-07,SG,메디힐,메디힐 스네일 뮤신 96 에센스 100ml,serum,2,19.49
SHP-0122,2026-01-09,SG,아누아,아누아 매트 립스틱 3.5g,lip,2,14.66
SHP-0123,2026-01-10,SG,스킨푸드,스킨푸드 센텔라 앰플 50ml,serum,1,28.62
SHP-0124,2026-01-10,SG,메디힐,메디힐 어성초 77 수딩 토너 250ml,toner,1,17.83
SHP-0125,2026-01-10,SG,비플레인,[리뉴얼] 비플레인 퍼펙트 UV 프로텍션 크림 SPF50+ 50ml,sunscreen,2,22.61
SHP-0126,2026-01-11,SG,코스알엑스,코스알엑스 히알루론산 수분 토너 200ml,toner,1,21.79
SHP-0127,2026-01-12,SG,이니스프리,이니스프리 자작나무 수액 토너 300ml,toner,1,17.90
