order_id,order_date,destination_country,brand,product_name,product_type,quantity,unit_price_usd
SHP-0128,2026-01-12,SG,메디힐,메디힐 히알루론 워터핏 선크림 SPF50+ PA++++ 50ml,sunscreen,1,19.70
SHP-0129,2026-01-13,SG,코스알엑스,[대용량] 코스알엑스 약산성 클렌징 토너 500ml,toner,1,17.90
SHP-0130,2026-01-13,SG,닥터지,닥터지 독도 토너 200ml,toner,4,17.60
SHP-0131,2026-01-13,SG,라운드랩,라운드랩 히알루론산 수분 토너 200ml,toner,1,20.01
SHP-0132,2026-01-14,SG,토리든,토리든 녹차 수분 진정 크림 50ml,cream,1,23.38
SHP-0133,2026-01-14,SG,비플레인,비플레인 워터리 선 에센스 SPF50+ PA++++ 50ml,sunscreen,1,26.54
SHP-0134,2026-01-15,SG,닥터지,닥터지 히알루론산 수분 앰플 50ml,serum,2,18.49
SHP-0135,2026-01-16,SG,코스알엑스,코스알엑스 나이아신아마이드 10 세럼 30ml,serum,1,22.78
SHP-0136,2026-01-16,SG,이니스프리,이니스프리 스네일 뮤신 96 에센스 100ml,serum,1,20.58
SHP-0137,2026-01-18,SG,스킨푸드,스킨푸드 독도 토너 200ml,toner,1,12.07
SHP-0138,2026-01-18,SG,스킨푸드,스킨푸드 세라마이드 배리어 크림 50ml,cream,1,20.43
SHP-0139,2026-01-18,SG,토리든,토리든 콜라겐 탄력 크림 50ml,cream,1,19.07
SHP-0140,2026-01-19,SG,토리든,토리든 병풀 리커버리 크림 50ml,cream,3,28.30
SHP-0141,2026-01-19,SG,이니스프리,이니스프리 그린티 UV 프로텍션 선크림 SPF50+ 50ml,sunscreen,1,18.80
SHP-0142,2026-01-20,SG,달바,달바 컬러 립밤 3.2g,lip,2,9.91
SHP-0143,2026-01-20,SG,이니스프리,[대용량] 이니스프리 수딩 젤 크림 100ml,cream,3,27.40
SHP-0144,2026-01-21,SG,아누아,아누아 히알루론산 수분 토너 200ml,toner,3,16.78
SHP-0145,2026-01-23,SG,아누아,[리뉴얼] 아누아 퍼펙트 UV 프로텍션 크림 SPF50+ 50ml,sunscreen,2,21.80
SHP-0146,2026-01-24,SG,코스알엑스,코스알엑스 리치 모이스처 크림 60ml,cream,3,31.59
SHP-0147,2026-01-24,SG,라운드랩,라운드랩 어드밴스드 스네일 92 올인원 크림 100ml,cream,3,29.22
SHP-0148,2026-01-28,SG,달바,달바 리치 모이스처 크림 60ml,cream,3,28.35
SHP-0149,2026-01-28,SG,라운드랩,라운드랩 자작나무 수분 크림 50ml,cream,1,22.37
SHP-0150,2026-01-28,SG,이니스프리,이니스프리 어성초 77 수딩 토너 250ml,toner,4,21.28
SHP-0151,2026-02-02,SG,닥터지,닥터지 시카 밤 크림 50ml,cream,1,23.12
SHP-0152,2026-02-02,SG,비플레인,비플레인 글루타치온 톤업 선크림 SPF50+ 50ml,sunscreen,2,24.27
SHP-0153,2026-02-02,SG,닥터지,닥터지 워터리 선 에센스 SPF50+ PA++++ 50ml,sunscreen,1,20.07
SHP-0154,2026-02-03,SG,메디힐,메디힐 글루타치온 톤업 선크림 SPF50+ 50ml,sunscreen,1,15.24
SHP-0155,2026-02-03,SG,아누아,아누아 비건 선 세럼 SPF50+ PA++++ 40ml,sunscreen,2,20.85
SHP-0156,2026-02-03,SG,토리든,토리든 무기자차 마일드 선크림 SPF50+ PA++++ 50ml,sunscreen,1,13.79
SHP-0157,2026-02-03,SG,라운드랩,라운드랩 미니 선크림 SPF50+ PA++++ 25ml,sunscreen,2,17.23
SHP-0158,2026-02-04,SG,라운드랩,라운드랩 데일리 UV 디펜스 선크림 SPF50+ PA++++ 50ml,sunscreen,1,16.50
SHP-0159,2026-02-04,SG,비플레인,비플레인 달팽이 리페어 크림 50ml,cream,1,19.26
SHP-0160,2026-02-06,SG,코스알엑스,코스알엑스 달바 화이트 트러플 퍼스트 스프레이 세럼 100ml,serum,2,18.46
SHP-0161,2026-02-06,SG,닥터지,닥터지 비타민C 세럼 30ml,serum,2,30.84
SHP-0162,2026-02-06,SG,토리든,토리든 자작나무 수분 크림 50ml,cream,2,29.69
SHP-0163,2026-02-06,SG,아누아,아누아 매트 립스틱 3.5g,lip,2,10.26
SHP-0164,2026-02-06,SG,달바,달바 어성초 진정 토너 200ml,toner,1,21.58
SHP-0165,2026-02-07,SG,코스알엑스,[리뉴얼] 코스알엑스 퍼펙트 UV 프로텍션 크림 SPF50+ 50ml,sunscreen,2,14.82
SHP-0166,2026-02-07,SG,달바,달바 나이아신아마이드 10 세럼 30ml,serum,1,27.47
SHP-0167,2026-02-09,SG,라운드랩,라운드랩 그린티 UV 프로텍션 선크림 SPF50+ 50ml,sunscreen,2,21.81
SHP-0168,2026-02-10,SG,코스알엑스,코스알엑스 콜라겐 탄력 크림 50ml,cream,2,30.81
SHP-0169,2026-02-10,SG,스킨푸드,스킨푸드 그린티 UV 프로텍션 선크림 SPF50+ 50ml,sunscreen,2,18.59
SHP-0170,2026-02-10,SG,라운드랩,라운드랩 센텔라 마일드 선크림 SPF50+ PA++++ 60ml,sunscreen,1,27.57
SHP-0171,2026-02-10,SG,달바,달바 스네일 뮤신 96 에센스 100ml,serum,1,27.61
SHP-0172,2026-02-10,SG,이니스프리,이니스프리 콜라겐 부스팅 세럼 40ml,serum,1,21.64
SHP-0173,2026-02-10,SG,토리든,토리든 그린티 UV 프로텍션 선크림 SPF50+ 50ml,sunscreen,2,24.68
SHP-0174,2026-02-10,SG,토리든,토리든 센텔라 마일드 선크림 SPF50+ PA++++ 60ml,sunscreen,4,18.10
SHP-0175,2026-02-11,SG,아누아,[1+1] 아누아 립밤 기획세트 3.2g x2,lip,1,12.47
SHP-0176,2026-02-12,SG,아누아,아누아 BHA 블랙헤드 파워 리퀴드 100ml,toner,1,18.00
SHP-0177,2026-02-13,SG,아누아,아누아 무기자차 마일드 선크림 SPF50+ PA++++ 50ml,sunscreen,2,17.75
SHP-0178,2026-02-13,SG,달바,달바 알로에 수딩 선크림 SPF50+ PA++++ 50ml,sunscreen,1,18.97
SHP-0179,2026-02-14,SG,메디힐,메디힐 틴티드 립밤 3.5g,lip,2,14.69
SHP-0180,2026-02-14,SG,토리든,[리뉴얼] 토리든 자작나무 수분 토너 200ml,toner,3,14.14
SHP-0181,2026-02-15,SG,아누아,아누아 펩타이드 탄력 세럼 30ml,serum,1,26.66
SHP-0182,2026-02-15,SG,라운드랩,라운드랩 히알루론산 수분 토너 200ml,toner,2,18.32
SHP-0183,2026-02-18,SG,메디힐,메디힐 자작나무 수액 토너 300ml,toner,1,20.77
SHP-0184,2026-02-18,SG,달바,달바 글루타치온 톤업 선크림 SPF50+ 50ml,sunscreen,1,13.48
SHP-0185,2026-02-19,SG,이니스프리,이니스프리 쌀 브라이트닝 클리어 토너 150ml,toner,1,12.22
SHP-0186,2026-02-20,SG,아누아,아누아 히알루론 워터핏 선크림 SPF50+ PA++++ 50ml,sunscreen,2,26.17
SHP-0187,2026-02-21,SG,코스알엑스,코스알엑스 알로에 수딩 선크림 SPF50+ PA++++ 50ml,sunscreen,5,13.07
SHP-0188,2026-02-22,SG,코스알엑스,코스알엑스 달바 화이트 트러플 퍼스트 스프레이 세럼 100ml,serum,2,26.24
SHP-0189,2026-02-22,SG,닥터지,닥터지 프레쉬 칼라민 선스틱 SPF50+ 22g,sunscreen,1,22.31
SHP-0190,2026-02-24,SG,스킨푸드,스킨푸드 립 슬리핑 마스크 20g,lip,1,8.71
SHP-0191,2026-02-24,SG,라운드랩,라운드랩 쌀겨 브라이트닝 에센스 30ml,serum,3,29.18
SHP-0192,2026-02-25,SG,닥터지,닥터지 달팽이 리페어 크림 50ml,cream,1,19.04
SHP-0193,2026-02-26,SG,토리든,토리든 톤업 UV 쉴드 선크림 SPF50+ 35ml,sunscreen,2,25.15
SHP-0194,2026-02-26,SG,닥터지,[1+1] 닥터지 선크림 SPF50+ PA++++ 50ml 더블기획,sunscreen,1,27.47
SHP-0195,2026-02-27,SG,아누아,아누아 글루타치온 톤업 선크림 SPF50+ 50ml,sunscreen,1,18.95
SHP-0196,2026-02-27,SG,비플레인,비플레인 AHA BHA PHA 30 데이즈 미라클 세럼 50ml,serum,1,28.56
SHP-0197,2026-02-27,SG,라운드랩,라운드랩 글루타치온 톤업 선크림 SPF50+ 50ml,sunscreen,1,15.36
SHP-0198,2026-02-28,SG,달바,달바 비건 선 세럼 SPF50+ PA++++ 40ml,sunscreen,3,23.13
SHP-0199,2026-02-28,SG,달바,달바 미니 선크림 SPF50+ PA++++ 25ml,sunscreen,1,18.55
SHP-0200,2026-03-01,SG,달바,[대용량] 달바 워터리 선크림 SPF50+ PA++++ 100ml,sunscreen,1,23.70
SHP-0201,2026-03-02,SG,비플레인,비플레인 쌀겨 브라이트닝 토너 150ml,toner,1,15.94
SHP-0202,2026-03-02,SG,스킨푸드,스킨푸드 립 슬리핑 마스크 20g,lip,4,11.22
SHP-0203,2026-03-03,SG,코스알엑스,코스알엑스 녹차 밸런싱 토너 200ml,toner,2,19.92
SHP-0204,2026-03-04,SG,닥터지,닥터지 워터리 선 에센스 SPF50+ PA++++ 50ml,sunscreen,1,25.81
SHP-0205,2026-03-05,SG,토리든,토리든 알로에 수딩 선크림 SPF50+ PA++++ 50ml,sunscreen,2,24.04
SHP-0206,2026-03-05,SG,비플레인,[1+1] 비플레인 비타민C 세럼 더블기획 30ml x2,serum,2,23.02
SHP-0207,2026-03-05,SG,코스알엑스,[리뉴얼] 코스알엑스 갈락토미세스 에센스 100ml,serum,1,25.27
SHP-0208,2026-03-06,SG,메디힐,메디힐 쌀겨 브라이트닝 토너 150ml,toner,1,21.89
SHP-0209,2026-03-07,SG,아누아,[대용량] 아누아 약산성 클렌징 토너 500ml,toner,1,19.20
SHP-0210,2026-03-08,SG,닥터지,닥터지 비타민C 세럼 30ml,serum,1,34.68
SHP-0211,2026-03-11,SG,메디힐,메디힐 펩타이드 탄력 세럼 30ml,serum,2,27.01
SHP-0212,2026-03-12,SG,비플레인,비플레인 글로시 립 오일 4ml,lip,1,14.10
SHP-0213,2026-03-13,SG,메디힐,메디힐 에어리 UV 에센스 SPF50+ PA++++ 60ml,sunscreen,1,14.87
SHP-0214,2026-03-13,SG,메디힐,메디힐 센텔라 마일드 선크림 SPF50+ PA++++ 60ml,sunscreen,2,21.16
SHP-0215,2026-03-14,SG,달바,달바 에어리 UV 에센스 SPF50+ PA++++ 60ml,sunscreen,1,16.85
SHP-0216,2026-03-14,SG,아누아,아누아 글루타치온 톤업 선크림 SPF50+ 50ml,sunscreen,1,12.37
SHP-0217,2026-03-15,SG,스킨푸드,스킨푸드 비건 립 버터 10g,lip,1,12.16
SHP-0218,2026-03-15,SG,메디힐,메디힐 글루타치온 톤업 선크림 SPF50+ 50ml,sunscreen,2,16.65
SHP-0219,2026-03-15,SG,메디힐,메디힐 워터리 선 에센스 SPF50+ PA++++ 50ml,sunscreen,1,20.91
SHP-0220,2026-03-15,SG,메디힐,메디힐 스네일 뮤신 96 에센스 100ml,serum,4,28.10
SHP-0221,2026-03-16,SG,닥터지,[리뉴얼] 닥터지 자작나무 수분 토너 200ml,toner,1,14.88
SHP-0222,2026-03-16,SG,코스알엑스,코스알엑스 그린티 UV 프로텍션 선크림 SPF50+ 50ml,sunscreen,1,15.83
SHP-0223,2026-03-16,SG,코스알엑스,코스알엑스 센텔라 앰플 50ml,serum,1,33.42
SHP-0224,2026-03-16,SG,닥터지,닥터지 콜라겐 탄력 크림 50ml,cream,1,30.28
SHP-0225,2026-03-17,SG,라운드랩,[1+1] 라운드랩 비타민C 세럼 더블기획 30ml x2,serum,2,29.44
SHP-0226,2026-03-17,SG,비플레인,비플레인 AHA/BHA 클래리파잉 트리트먼트 토너 150ml,toner,1,19.70
SHP-0227,2026-03-18,SG,라운드랩,라운드랩 히알루론산 수분 토너 200ml,toner,1,14.04
SHP-0228,2026-03-19,SG,라운드랩,[리뉴얼] 라운드랩 자작나무 수분 토너 200ml,toner,2,13.85
SHP-0229,2026-03-19,SG,닥터지,닥터지 데일리 UV 디펜스 선크림 SPF50+ PA++++ 50ml,sunscreen,1,25.53
SHP-0230,2026-03-20,SG,비플레인,비플레인 에어리 UV 에센스 SPF50+ PA++++ 60ml,sunscreen,2,24.38
SHP-0231,2026-03-22,SG,닥터지,닥터지 히알루론 워터핏 선크림 SPF50+ PA++++ 50ml,sunscreen,1,20.02
SHP-0232,2026-03-22,SG,닥터지,[대용량] 닥터지 워터리 선크림 SPF50+ PA++++ 100ml,sunscreen,2,14.60
SHP-0233,2026-03-23,SG,토리든,[리뉴얼] 토리든 퍼펙트 UV 프로텍션 크림 SPF50+ 50ml,sunscreen,2,12.30
SHP-0234,2026-03-23,SG,토리든,[1+1] 토리든 비타민C 세럼 더블기획 30ml x2,serum,1,24.54
SHP-0235,2026-03-24,SG,비플레인,[대용량] 비플레인 워터리 선크림 SPF50+ PA++++ 100ml,sunscreen,4,25.92
SHP-0236,2026-03-25,SG,아누아,아누아 알로에 수딩 선크림 SPF50+ PA++++ 50ml,sunscreen,1,20.49
SHP-0237,2026-03-25,SG,이니스프리,[리뉴얼] 이니스프리 퍼펙트 UV 프로텍션 크림 SPF50+ 50ml,sunscreen,4,16.23
SHP-0238,2026-03-25,SG,이니스프리,이니스프리 컬러 립밤 3.2g,lip,1,9.70
SHP-0239,2026-03-25,SG,메디힐,메디힐 자작나무 수분 크림 50ml,cream,1,25.82
SHP-0240,2026-03-25,SG,라운드랩,라운드랩 리치 모이스처 크림 60ml,cream,1,18.58
SHP-0241,2026-03-25,SG,토리든,토리든 알로에 수딩 선크림 SPF50+ PA++++ 50ml,sunscreen,3,14.23
SHP-0242,2026-03-25,SG,메디힐,메디힐 톤업 UV 쉴드 선크림 SPF50+ 35ml,sunscreen,1,25.32
SHP-0243,2026-03-25,SG,달바,[대용량] 달바 수딩 젤 크림 100ml,cream,3,25.36
SHP-0244,2026-03-25,SG,토리든,토리든 그린티 UV 프로텍션 선크림 SPF50+ 50ml,sunscreen,1,24.20
SHP-0245,2026-03-25,SG,메디힐,메디힐 비건 그린티 카밍 크림 50ml,cream,1,18.18
SHP-0246,2026-03-25,SG,아누아,아누아 어성초 진정 토너 200ml,toner,3,18.46
SHP-0247,2026-03-25,SG,이니스프리,이니스프리 비타민C 세럼 30ml,serum,3,19.43
SHP-0248,2026-03-25,SG,스킨푸드,[1+1] 스킨푸드 선크림 SPF50+ PA++++ 50ml 더블기획,sunscreen,1,26.24
SHP-0249,2026-03-25,SG,달바,달바 노세범 선 젤크림 SPF50+ PA++++ 50ml,sunscreen,2,15.18
SHP-0250,2026-03-25,SG,아누아,아누아 히알루론산 수분 앰플 50ml,serum,1,20.48
